screen_date,trade_date,ticker,Efficiency,Quality,Valuation_Alt,Volatility,Composite_Ret,Total_Score,Region,Weight,US_Regime,JP_Regime,Regime_Exposure
2022-03-31,2022-04-01,US1,0.9477029643663382,1.18655434967864,6.011514771126976,0.18807705198862013,0.1782411796988972,0.7856757215466981,US,0.08358701361591048,BULL,BULL,1.0
2022-03-31,2022-04-01,US3,0.9403061269859813,1.2068211131143318,5.7906667164770385,0.17708629016204488,0.1665153236445881,0.7671004426284442,US,0.08877479499416693,BULL,BULL,1.0
2022-03-31,2022-04-01,US7,0.8711628558465798,1.10846980252147,5.496676615475982,0.18565049500634015,0.1617318154190545,0.2666696521174111,US,0.08467954316456959,BULL,BULL,1.0
2022-03-31,2022-04-01,US6,0.5418335769269272,1.0945901474721733,5.601220158068981,0.18629383145638334,0.1009402530574343,0.017340442698797115,US,0.08438711567910276,BULL,BULL,1.0
2022-03-31,2022-04-01,US2,0.47125347133115914,1.0176320530359335,5.536222353239389,0.19154299716585796,0.09026530232358494,-0.3241954120600275,US,0.0820745176697866,BULL,BULL,1.0
2022-03-31,2022-04-01,US4,-0.7390455823919554,1.0877105197589318,7.068163166082062,0.19190171395958466,-0.1418241139552757,-0.3910067165664214,US,0.08192109794664972,BULL,BULL,1.0
2022-03-31,2022-04-01,JP1.T,2.5349281010808795,1.3863510990177026,5.215781733105103,0.1939413503199237,0.4916273788875459,1.273795303475009,JP,0.08105955269198765,BULL,BULL,1.0
2022-03-31,2022-04-01,JP6.T,1.92812724308134,1.1437672798834224,5.689916126924263,0.1836611459176726,0.3541220589394018,0.5126786401260804,JP,0.08559676041910384,BULL,BULL,1.0
2022-03-31,2022-04-01,JP0.T,0.9976945420412034,1.026942045144243,6.521771654399686,0.18115229821893214,0.180734659211249,0.1355300053633912,JP,0.0867822228035643,BULL,BULL,1.0
2022-03-31,2022-04-01,JP3.T,-0.3528132276444734,1.1019345849627498,6.444281166920806,0.19570667309197937,-0.06904790300514306,-0.1513035145242043,JP,0.08032837540508667,BULL,BULL,1.0
2022-03-31,2022-04-01,JP7.T,-0.29064733154086037,1.0818590404413826,6.049947279119653,0.2024210841701041,-0.058833147961648645,-0.3297355516130349,JP,0.07766384203437106,BULL,BULL,1.0
2022-03-31,2022-04-01,JP5.T,-0.5141433517579537,1.012071615713894,6.777492915023818,0.18907653108529782,-0.09721244143096193,-0.3542123788354732,JP,0.08314516357570044,BULL,BULL,1.0
2022-06-30,2022-07-01,US2,1.8266555749103977,1.0774448706065127,5.302041512696937,0.19284614546500745,0.35226348671363733,0.4468444769306345,US,0.08042809003038717,BEAR,BULL,0.6
2022-06-30,2022-07-01,US6,0.17398219540794393,1.159854371723466,5.81550890503546,0.18514667180363098,0.032212224432869786,0.37187706296979794,US,0.083772757016789,BEAR,BULL,0.6
2022-06-30,2022-07-01,US7,0.47106316575405255,1.1249922699722803,5.88360446180615,0.18770170715439613,0.08841936038958993,0.3262976237806262,US,0.08263242452405951,BEAR,BULL,0.6
2022-06-30,2022-07-01,US1,0.8461456200718369,1.0961517242228314,5.850494268625761,0.17713872782825868,0.1498851586969783,0.31429660713414975,US,0.0875598878891713,BEAR,BULL,0.6
2022-06-30,2022-07-01,US3,-0.672343674603496,1.0730935632157625,6.666897159516102,0.18292276431071625,-0.1229869635252962,-0.20791200721976116,US,0.08479123529495075,BEAR,BULL,0.6
2022-06-30,2022-07-01,US5,1.0112030474381846,0.9989018907697178,5.726844096201541,0.19007661804951345,0.19220605541841182,-0.2262928762144289,US,0.08159997430842579,BEAR,BULL,0.6
2022-06-30,2022-07-01,JP1.T,3.599537390064081,1.4387938092630508,5.340560132727467,0.18978430806980645,0.6831357129447085,1.3247088630945896,JP,0.0817256563897147,BEAR,BULL,0.6
2022-06-30,2022-07-01,JP6.T,2.1432817312057106,1.3497757243388495,5.323769236271221,0.19011279241714119,0.4074652748561623,0.718640700847546,JP,0.08158444759172505,BEAR,BULL,0.6
2022-06-30,2022-07-01,JP0.T,-0.06813609049371872,0.9487374633966783,6.695938155064889,0.1832056358338515,-0.012482915782134582,-0.14669182493995558,JP,0.08466031669210736,BEAR,BULL,0.6
2022-06-30,2022-07-01,JP7.T,0.4236907288770617,1.0688841037572512,5.571983989893464,0.19178787351085955,0.0812587439175978,-0.23986197714866841,JP,0.08087188655644867,BEAR,BULL,0.6
2022-06-30,2022-07-01,JP2.T,-0.011240199310953238,0.9852834574587271,6.000000911211435,0.17780513515127935,-0.0019985651576113574,-0.352340918085099,JP,0.0872317165433743,BEAR,BULL,0.6
2022-06-30,2022-07-01,JP4.T,0.9365472034024808,0.9342885514129613,5.475975660705781,0.18655216898914914,0.17471491215545462,-0.4067556238640917,JP,0.08314160716284631,BEAR,BULL,0.6
2022-09-30,2022-10-03,US2,2.095157570109224,1.0995488484682072,5.24919489706362,0.19437390059442683,0.40724394926207125,0.6688033204054928,US,0.08121261744931997,BEAR,BEAR,0.2
2022-09-30,2022-10-03,US6,1.4225334986434273,1.1117308232669798,5.153601239131063,0.19403907163151177,0.276027079441497,0.4591532349948851,US,0.08135275590827845,BEAR,BEAR,0.2
2022-09-30,2022-10-03,US1,1.1869756919079184,1.0987059944261353,5.528962706135437,0.18086575242953068,0.21468325163248847,0.3804055837326465,US,0.08727806684827055,BEAR,BEAR,0.2
2022-09-30,2022-10-03,US4,-0.5084120567964171,1.1440658356622577,6.3410570139915015,0.19449887001548402,-0.0988855705491512,0.2589110019824097,US,0.08116043671539398,BEAR,BEAR,0.2
2022-09-30,2022-10-03,US5,0.46065846212079475,1.0388762087888301,6.1947911359977175,0.18941575992195103,0.08725597266708764,-0.1435330770403351,US,0.08333843624000353,BEAR,BEAR,0.2
2022-09-30,2022-10-03,US7,0.11960327024012636,1.0152655539319917,6.156777435011837,0.19314883609398917,0.02310123243991526,-0.4585251026469372,US,0.08172771604704784,BEAR,BEAR,0.2
2022-09-30,2022-10-03,JP1.T,3.555718690986888,1.3175530642259288,5.083487146208177,0.19671535920886707,0.6994644795431683,1.2433139038514647,JP,0.08024596195534785,BEAR,BEAR,0.2
2022-09-30,2022-10-03,JP6.T,1.1745895316805752,1.1829112730301519,5.517562864151968,0.19263412669260094,0.22626602865755874,0.33690160757175003,JP,0.08194608869225692,BEAR,BEAR,0.2
2022-09-30,2022-10-03,JP7.T,0.9218970755306718,1.1285110326908379,5.568373194635999,0.18879024939547248,0.17404517880639225,0.13414532093918888,JP,0.08361455785801773,BEAR,BEAR,0.2
2022-09-30,2022-10-03,JP2.T,-0.25273828788333913,1.0742529510251604,6.346756005805418,0.1802998907587583,-0.04556868569592165,-0.0950224383785988,JP,0.0875519844447855,BEAR,BEAR,0.2
2022-09-30,2022-10-03,JP4.T,1.2535979856530732,0.9936355917666055,5.600583301599339,0.1832031572894392,0.22966310894332412,-0.12328954272517556,JP,0.08616452611768007,BEAR,BEAR,0.2
2022-09-30,2022-10-03,JP0.T,0.16028726109941763,0.9642674467341065,6.023003945138765,0.1870181496971314,0.02997662699083407,-0.37876767025452424,JP,0.0844068517235975,BEAR,BEAR,0.2
2022-12-30,2023-01-02,US2,1.7238878157909905,1.123251242814871,5.3875126838437835,0.18752254202382518,0.3232678253810262,0.7937478936381401,US,0.08584197058346306,BULL,BEAR,0.6
2022-12-30,2023-01-02,US6,1.689122823110101,1.1381209641901824,5.067884161639137,0.20128099081406095,0.33998831544224495,0.7860134608427265,US,0.07997429101993919,BULL,BEAR,0.6
2022-12-30,2023-01-02,US5,0.8932048418846555,1.113119909119719,5.87206112865986,0.19052727225988406,0.17017988209360446,0.5005896583710656,US,0.0844881908254493,BULL,BEAR,0.6
2022-12-30,2023-01-02,US4,0.6907282015596993,1.0759183938161552,5.224490081317732,0.19778149368209574,0.13661325543282501,0.01563732442287505,US,0.08138933646653226,BULL,BEAR,0.6
2022-12-30,2023-01-02,US0,0.020657795511509355,1.0427419662073456,5.931646265670891,0.19501759223812856,0.004028633541602174,-0.291035531502442,US,0.08254283293832082,BULL,BEAR,0.6
2022-12-30,2023-01-02,US7,0.5400757957268121,1.0042487209779658,5.459423951703955,0.19163113450336738,0.10349533745293789,-0.4266559671843162,US,0.08400150934691958,BULL,BEAR,0.6
2022-12-30,2023-01-02,JP1.T,3.4743465713898964,1.3968551720396059,5.279726241791247,0.19643207967545284,0.6824731225313966,1.555214186782367,JP,0.08194845038927222,BULL,BEAR,0.6
2022-12-30,2023-01-02,JP2.T,0.5231192306996283,1.191567565980608,5.621492749244766,0.18133712889822842,0.09486093936652058,0.3595401552969316,JP,0.08877004193211686,BULL,BEAR,0.6
2022-12-30,2023-01-02,JP4.T,2.0626272470711653,0.939911989910987,5.4144006651058705,0.1866913543986464,0.38507467437526727,-0.007232586475732203,JP,0.08622415637829949,BULL,BEAR,0.6
2022-12-30,2023-01-02,JP6.T,1.0138863263629951,1.0467096028328329,5.424508738418984,0.19377506379466897,0.19646588757153194,-0.0909329447678649,JP,0.08307211578680063,BULL,BEAR,0.6
2022-12-30,2023-01-02,JP7.T,1.1359655332586789,1.1313680276298221,5.161721137731014,0.20102056189293888,0.22835242978667156,-0.145330716829925,JP,0.08007790041258887,BULL,BEAR,0.6
2022-12-30,2023-01-02,JP3.T,0.11092487367248031,1.0663398260417372,5.447315322530028,0.1971037277632217,0.021863706102510316,-0.33812769610213955,JP,0.08166920392029782,BULL,BEAR,0.6
2023-03-31,2023-04-03,US4,1.4776625513405497,1.0910752276810516,5.2858720454809704,0.19464132045127205,0.28761419017432016,0.8878663851458692,US,0.08273150004352178,BULL,BEAR,0.6
2023-03-31,2023-04-03,US6,1.5244404830334586,1.0849665681630307,5.029479727140293,0.20221862640671817,0.30827026051781997,0.7937960865997156,US,0.07963147954035639,BULL,BEAR,0.6
2023-03-31,2023-04-03,US2,0.3685294787816514,1.0342477191441253,6.581800626397806,0.1790753186562261,0.06599453384703714,0.328310378906124,US,0.08992288011671049,BULL,BEAR,0.6
2023-03-31,2023-04-03,US7,0.3109203863415461,1.049716597059623,5.590064264521891,0.19230823885447035,0.059792551921294256,0.10304670688855816,US,0.08373519776015163,BULL,BEAR,0.6
2023-03-31,2023-04-03,US0,-0.14033719580679982,1.0104002967706527,5.583012966441297,0.20031850101694734,-0.028112136700939965,-0.39395197772797086,US,0.08038682562836873,BULL,BEAR,0.6
2023-03-31,2023-04-03,US1,-0.13473250274031937,0.9706364165280009,6.276490944717169,0.18657932421122125,-0.0251382993105753,-0.4477370165927328,US,0.08630628543361979,BULL,BEAR,0.6
2023-03-31,2023-04-03,JP1.T,1.9766624372757131,1.3173849574124858,5.2970718245500885,0.20637193471693557,0.40792765146288223,1.1904783258438787,JP,0.07802886779867983,BULL,BEAR,0.6
2023-03-31,2023-04-03,JP4.T,2.6324386748003437,1.0344954314494945,5.369400324134236,0.18891555071472865,0.4973086019726574,0.4827070269420584,JP,0.08523897768321777,BULL,BEAR,0.6
2023-03-31,2023-04-03,JP3.T,1.1331559083663756,1.1289823547622462,5.301439270497199,0.19821449248349593,0.22460792328151594,0.06571835418482884,JP,0.08124011624793956,BULL,BEAR,0.6
2023-03-31,2023-04-03,JP2.T,0.0891304785308288,1.0733496777395095,5.670578929020971,0.18373396181751067,0.016376295939159752,-0.22683842787024067,JP,0.0876428519370819,BULL,BEAR,0.6
2023-03-31,2023-04-03,JP7.T,0.9082990599735979,1.07396910053207,5.2891863140432225,0.1949110642007735,0.17703753639201616,-0.26784014351135765,JP,0.08261700523474771,BULL,BEAR,0.6
2023-03-31,2023-04-03,JP0.T,1.0540637916030313,1.0995775174528437,5.125287314933211,0.19514488908263178,0.20569516169839183,-0.28434995616602277,JP,0.08251801257560447,BULL,BEAR,0.6
2023-06-30,2023-07-03,US6,2.5849504406675945,1.1706361167803565,5.072080640072397,0.1971577486563239,0.5096430092701953,1.348448585610908,US,0.08154575777953324,BULL,BEAR,0.6
2023-06-30,2023-07-03,US4,1.1603199263103718,1.087673726315213,5.198723944886828,0.20652979894108175,0.2396406410882119,0.321863704642403,US,0.07784531868388248,BULL,BEAR,0.6
2023-06-30,2023-07-03,US2,0.7618600432111001,1.0632946314803104,5.827199290699086,0.17390294378578472,0.13248970426717546,0.2642724522716708,US,0.0924502924809079,BULL,BEAR,0.6
2023-06-30,2023-07-03,US1,0.7104804899044936,0.9893184795295926,5.667955002796938,0.18482421281488495,0.13131399726693185,-0.25997962802495894,US,0.08698740154997635,BULL,BEAR,0.6
2023-06-30,2023-07-03,US0,0.6658070197089697,1.02360421624461,5.191586918015806,0.20055035620771478,0.13352783496823084,-0.26449928714170423,US,0.08016629000466576,BULL,BEAR,0.6
2023-06-30,2023-07-03,US7,0.17778810630576722,1.0300728742391485,5.472976065668233,0.1924206611223695,0.034210104955049836,-0.3138838385837942,US,0.08355328332471693,BULL,BEAR,0.6
2023-06-30,2023-07-03,JP0.T,3.1543659237066097,1.2023722383428723,5.573653604377484,0.19115670499003867,0.6029781963086153,1.0783438504624039,JP,0.08410574987220296,BULL,BEAR,0.6
2023-06-30,2023-07-03,JP4.T,1.9587545400578565,1.1677283260971099,5.72857684128003,0.18622602115187722,0.36477106440814994,0.6556027400228501,JP,0.08633260763905129,BULL,BEAR,0.6
2023-06-30,2023-07-03,JP1.T,1.8187165041600644,1.3256789666711497,5.058948663712492,0.20844963509795517,0.3791107916387941,0.523254803962389,JP,0.07712835769048751,BULL,BEAR,0.6
2023-06-30,2023-07-03,JP3.T,0.9991129621366889,1.1457807300031118,5.484103588345567,0.19434892206598037,0.19417652721341414,0.051260310971045164,JP,0.08272429733790088,BULL,BEAR,0.6
2023-06-30,2023-07-03,JP2.T,-0.09753533558223319,1.04254147543108,5.83561666272316,0.1876237933259537,-0.018299949645258457,-0.3715416356456377,JP,0.08568944125522444,BULL,BEAR,0.6
2023-06-30,2023-07-03,JP5.T,0.5138622331871048,1.052468246247963,5.384020544003224,0.19733817037598145,0.1014046329224592,-0.4602706083109187,JP,0.0814712023814502,BULL,BEAR,0.6
2023-09-29,2023-10-02,US6,1.8131584137153873,1.150886479408903,5.19596866600973,0.19245689577415312,0.3489548398504511,1.1609242785812306,US,0.08422132242863968,BULL,BEAR,0.6
2023-09-29,2023-10-02,US5,0.11770009308590401,1.1064253039874152,5.834977534089218,0.18972985555969354,0.022331221660551053,0.28320787417941135,US,0.08543185902289543,BULL,BEAR,0.6
2023-09-29,2023-10-02,US7,0.7350334289896269,1.0549730641891737,5.376751553520594,0.1898938890032695,0.13957835637824878,0.19358226510062193,US,0.08535806158738986,BULL,BEAR,0.6
2023-09-29,2023-10-02,US0,0.41239614087252674,1.030358175524158,5.490210857620938,0.20102826322071457,0.0829032799585292,-0.05666143856150559,US,0.08063032537277488,BULL,BEAR,0.6
2023-09-29,2023-10-02,US4,0.15607279787407133,0.9847786347750557,6.234165362006137,0.20342706489532789,0.0317494311815241,-0.17790636999770384,US,0.07967953664843111,BULL,BEAR,0.6
2023-09-29,2023-10-02,US1,0.8111015200544607,0.9464739498010343,5.429852391524966,0.1858813597190129,0.15076865341788137,-0.29263497342796896,US,0.08720064398663915,BULL,BEAR,0.6
2023-09-29,2023-10-02,JP0.T,1.0246921677460723,1.1546190768076856,6.729918000493342,0.18929473344296485,0.1939688307545866,0.668541040206399,JP,0.08562823686531074,BULL,BEAR,0.6
2023-09-29,2023-10-02,JP3.T,1.679735110590238,1.2095302935010281,5.192033185205964,0.19260277512273466,0.32352164377077347,0.6427470021481477,JP,0.08415753232154109,BULL,BEAR,0.6
2023-09-29,2023-10-02,JP7.T,1.764937512061043,1.1282167304005986,5.539682955636777,0.19010161357375885,0.3355174688996598,0.5537265031110995,JP,0.08526479059222197,BULL,BEAR,0.6
2023-09-29,2023-10-02,JP4.T,1.4313351165270092,1.1168884795754097,5.367971943725631,0.199815685510891,0.28600320750465535,0.2569722135735064,JP,0.08111962897790914,BULL,BEAR,0.6
2023-09-29,2023-10-02,JP1.T,1.1987939558159622,1.1511994271260444,5.2457079694529165,0.20296313692015694,0.2433109817933317,0.19001209265919897,JP,0.07986166610632577,BULL,BEAR,0.6
2023-09-29,2023-10-02,JP5.T,0.4135315469129023,1.1031964591838603,5.428870453891232,0.1990140147479882,0.0822985733760827,-0.35497339779892156,JP,0.08144639608992114,BULL,BEAR,0.6
2023-12-29,2024-01-01,US1,2.281725473710731,1.1653563398214313,5.216371907569565,0.19170412265829498,0.43741618008479816,1.3280800510907755,US,0.08185532345023364,BULL,BEAR,0.6
2023-12-29,2024-01-01,US5,-0.05134820172702279,1.0453506903496381,6.302738608167635,0.17951043674707146,-0.00921753811819459,0.1817514958647041,US,0.0874155467018772,BULL,BEAR,0.6
2023-12-29,2024-01-01,US3,-0.6890132215705187,1.0336042615211114,6.9968728002422536,0.18594811190010244,-0.12812070762524488,0.07998212414116745,US,0.08438914924486175,BULL,BEAR,0.6
2023-12-29,2024-01-01,US0,-0.26138154621190474,1.0343641803058494,6.351435443677045,0.20047453669490542,-0.05240034437742961,0.06255689337653643,US,0.07827429470915333,BULL,BEAR,0.6
2023-12-29,2024-01-01,US7,-0.03435300921274038,0.9881092251132102,6.068302265123985,0.18964332668387007,-0.006514818948705721,-0.12402886526116844,US,0.08274482019130634,BULL,BEAR,0.6
2023-12-29,2024-01-01,US6,0.21415466442400344,0.9415244699291487,6.196737093813016,0.18661937344914445,0.03996540929601931,-0.17533403259759356,US,0.08408560524512862,BULL,BEAR,0.6
2023-12-29,2024-01-01,JP3.T,1.8365836391161579,1.1131963877346582,5.334945315886315,0.1900332985215828,0.3490120469520157,0.7876986403797948,JP,0.08257501758385676,BULL,BEAR,0.6
2023-12-29,2024-01-01,JP0.T,0.5550350089233742,1.0936654729450273,6.924282522063097,0.17911334563694759,0.09941417739389861,0.5028872033661111,JP,0.08760934541831843,BULL,BEAR,0.6
2023-12-29,2024-01-01,JP7.T,0.603723190824105,1.1108212984092594,6.519410098040405,0.17471152647318536,0.10547740023614155,0.47924674431317615,JP,0.0898166439484827,BULL,BEAR,0.6
2023-12-29,2024-01-01,JP1.T,0.22651528002443888,1.1407998698604112,5.659385109255306,0.19856387856476015,0.044977752555835325,0.11269462244905458,JP,0.0790274801255968,BULL,BEAR,0.6
2023-12-29,2024-01-01,JP5.T,-0.31895370555283103,1.094467379080906,6.079366852172538,0.19075201516869167,-0.06084106207972404,-0.307642756202029,JP,0.08226389091124812,BULL,BEAR,0.6
2023-12-29,2024-01-01,JP4.T,0.030749762929814555,1.0538978671440877,5.95904259703865,0.19629018221652453,0.00603587656860823,-0.3671339295191669,JP,0.07994288246993629,BULL,BEAR,0.6
2024-03-29,2024-04-01,US1,0.9322194177133474,1.1333330520178186,6.0543019053675025,0.18437752691053452,0.17188031077596552,1.242931945883377,US,0.08536671725076611,BULL,BULL,1.0
2024-03-29,2024-04-01,US7,0.3455608187125665,1.033284272599553,5.560573898204804,0.19231270633098946,0.06645573624856609,0.24009041898236938,US,0.08184432795656003,BULL,BULL,1.0
2024-03-29,2024-04-01,US2,1.3281537003812667,0.9416460302497951,4.8907576595716575,0.20663453345231192,0.2744424202312447,0.048615045377332355,US,0.07617170249424741,BULL,BULL,1.0
2024-03-29,2024-04-01,US5,0.051121470366046154,0.9999091694300267,5.893655054991761,0.18898127950242763,0.009661000879820839,-0.01958543881343275,US,0.08328710784797563,BULL,BULL,1.0
2024-03-29,2024-04-01,US3,-0.694669571962588,1.0023041903833083,7.024752057979464,0.18751496127877046,-0.13026093788810475,-0.1039579574519108,US,0.0839383913679697,BULL,BULL,1.0
2024-03-29,2024-04-01,US4,-0.29088815233031445,0.9348498709661479,6.440218028619012,0.19806916350596446,-0.057615973005860945,-0.43237560415047416,US,0.07946569737844704,BULL,BULL,1.0
2024-03-29,2024-04-01,JP7.T,0.5262573386466982,1.2096330740714096,6.225100100419133,0.17864496547729583,0.09401322409471298,0.8696280973603217,JP,0.08810606089633964,BULL,BULL,1.0
2024-03-29,2024-04-01,JP6.T,2.1906150876755035,1.05371026155496,5.224756910854697,0.19145969496226922,0.4194144964660966,0.5179631488428535,JP,0.08220896941400083,BULL,BULL,1.0
2024-03-29,2024-04-01,JP0.T,0.2103601289557307,1.0625490632582844,7.117578671587015,0.17874618186166155,0.03760106986676361,0.2600116636604783,JP,0.08805617016954617,BULL,BULL,1.0
2024-03-29,2024-04-01,JP1.T,0.38476913150181136,1.1045824731260692,5.688512018657478,0.19131811151770012,0.07361330360923217,0.08526638299680957,JP,0.08226980750701657,BULL,BULL,1.0
2024-03-29,2024-04-01,JP5.T,-0.7100786471331311,1.0910031937285032,6.513081920116134,0.18522323842847183,-0.13152306656090665,-0.22577619220343115,JP,0.08497694101836668,BULL,BULL,1.0
2024-03-29,2024-04-01,JP3.T,0.7261135613486809,0.9456532032142323,5.980426018683012,0.18669265416439304,0.13556006799294507,-0.475427253177049,JP,0.08430810669876412,BULL,BULL,1.0
2024-06-28,2024-07-01,US1,0.7186510605487703,1.143411361901936,5.7456682074707635,0.18607266825493313,0.13372132038054718,0.9780533646530711,US,0.08585973614593327,BEAR,BULL,0.6
2024-06-28,2024-07-01,US7,0.11273833187543746,1.0461856359442354,5.9494791266660725,0.19618225657796726,0.022117260350159096,0.3006400820735445,US,0.08143524536322708,BEAR,BULL,0.6
2024-06-28,2024-07-01,US2,1.2428166369331424,0.9446403497335132,4.713420061430129,0.21216016967869902,0.2636761885712456,0.20927292925770336,US,0.07530230685869567,BEAR,BULL,0.6
2024-06-28,2024-07-01,US5,0.15885607957254047,0.9920645265913666,5.908223863819038,0.1865177483253939,0.029629478269669846,0.08898566264709977,US,0.08565485238684506,BEAR,BULL,0.6
2024-06-28,2024-07-01,US4,0.07251468811770173,0.9662377529853595,5.853889643413861,0.1868597336614275,0.013550075308215226,-0.07412244319874806,US,0.08549808932771805,BEAR,BULL,0.6
2024-06-28,2024-07-01,US3,-0.7040583042735958,1.0079952151654477,6.417974543937956,0.18926382844595346,-0.13325277011598674,-0.18483828325634866,US,0.0844120629468325,BEAR,BULL,0.6
2024-06-28,2024-07-01,JP6.T,2.2842075760046363,1.1688801945570044,5.217230724804692,0.19374216030185631,0.4425473103530049,1.0367250548644262,JP,0.08246088603248253,BEAR,BULL,0.6
2024-06-28,2024-07-01,JP1.T,1.2197419428812066,1.1334527321928165,5.163771012726276,0.19365692195402712,0.23621147023659925,0.44506471987034,JP,0.08249718129946816,BEAR,BULL,0.6
2024-06-28,2024-07-01,JP4.T,0.9718151952867244,1.10517882903053,5.264455909567129,0.19497621864970247,0.18948085200332768,0.22542865195640088,JP,0.08193896830588017,BEAR,BULL,0.6
2024-06-28,2024-07-01,JP3.T,1.448471587370175,1.0258352979543217,5.505711498080675,0.19284578642419495,0.2793316423795034,0.02414742663185747,JP,0.0828441756315912,BEAR,BULL,0.6
2024-06-28,2024-07-01,JP7.T,0.04830849145375235,1.0763531627826628,6.084435317926674,0.18941114745492674,0.009150166798071754,-0.06914115399431522,JP,0.08434640946431149,BEAR,BULL,0.6
2024-06-28,2024-07-01,JP2.T,0.2651099621276779,1.0103678826163398,5.888364382727872,0.18206421082238497,0.048267036035928045,-0.3970411010375416,JP,0.08775008623701484,BEAR,BULL,0.6
2024-09-30,2024-10-01,US2,3.4822310700766543,1.1714943084086393,5.366158566053696,0.1997245328424691,0.6954869737205911,1.0884689949696167,US,0.08116013733381962,BEAR,BEAR,0.2
2024-09-30,2024-10-01,US1,0.6608800834647796,1.2179899605863447,5.283772396471087,0.1892587199001754,0.12507731860406526,0.44484128014781926,US,0.08564820962002469,BEAR,BEAR,0.2
2024-09-30,2024-10-01,US7,0.8497951621509141,1.176130359817442,5.12984480341749,0.19493767127882747,0.16565708997371278,0.3500820332229321,US,0.08315309405354696,BEAR,BEAR,0.2
2024-09-30,2024-10-01,US3,-0.1659207005858253,1.06528024241903,5.928219594923118,0.19298138282712762,-0.03201960623869837,-0.05843134878494699,US,0.08399603255485195,BEAR,BEAR,0.2
2024-09-30,2024-10-01,US4,-0.24531388899146359,0.9854501837846357,5.808075020624887,0.199361823783607,-0.048906224308787494,-0.32097012942751957,US,0.08130779608046823,BEAR,BEAR,0.2
2024-09-30,2024-10-01,US6,-0.6593794755203111,0.9253851344853923,6.846400072668472,0.191405920569659,-0.12620913551670407,-0.3818777233194171,US,0.08468740395377958,BEAR,BEAR,0.2
2024-09-30,2024-10-01,JP6.T,0.4485325519249959,1.1482735354060796,6.412928062693478,0.20129481298363228,0.09028727615681338,0.8645017348457371,JP,0.08052701544647255,BEAR,BEAR,0.2
2024-09-30,2024-10-01,JP3.T,1.700494677599875,0.9619852402417475,5.295231992254747,0.1928923104977848,0.32801234735142554,0.27118450524738363,JP,0.08403481959750755,BEAR,BEAR,0.2
2024-09-30,2024-10-01,JP2.T,0.5738533575789941,1.0487274647445692,5.511592101127353,0.18473541817743727,0.10601103998488193,0.12317650051837742,JP,0.08774533153603749,BEAR,BEAR,0.2
2024-09-30,2024-10-01,JP7.T,-0.06988441402417886,1.1098005841496286,5.572119277515568,0.19271985516389917,-0.013468114148953714,0.07256633957746633,JP,0.08411001814339368,BEAR,BEAR,0.2
2024-09-30,2024-10-01,JP1.T,0.45833378724297924,1.0267314237014016,5.843900188728591,0.19361394218995207,0.08873981138696398,0.067489374532779,JP,0.08372160770594024,BEAR,BEAR,0.2
2024-09-30,2024-10-01,JP4.T,0.10243695005045232,1.056218080864455,5.485637585572192,0.20285280818279045,0.02077962297941449,-0.12238113580661136,JP,0.07990853397415747,BEAR,BEAR,0.2
2024-12-31,2025-01-01,US2,2.106334623156244,1.2035395756576217,5.560231502788099,0.19990573850729393,0.4210683783855316,1.0665737403979914,US,0.08112461211803128,BEAR,BULL,0.6
2024-12-31,2025-01-01,US7,1.2330745739551467,1.2000875239032625,5.344383370845776,0.18892639653424634,0.23296033591534693,0.7024775788268386,US,0.08583911932937933,BEAR,BULL,0.6
2024-12-31,2025-01-01,US6,0.0850885620856493,1.0991876955320041,5.581650018535772,0.19044430528035655,0.016204632093705967,0.026195377378232368,US,0.0851549510640345,BEAR,BULL,0.6
2024-12-31,2025-01-01,US3,0.9845652734225787,1.0218575406044679,5.1875252861780226,0.1927701446900827,0.18979479021450132,-0.027201959255803015,US,0.0841275267113867,BEAR,BULL,0.6
2024-12-31,2025-01-01,US4,-0.22104668818507733,1.0359585830901243,5.868173578815957,0.1935033245850419,-0.04277326905232557,-0.22195609586951612,US,0.08380876933949294,BEAR,BULL,0.6
2024-12-31,2025-01-01,US1,-1.086269024959574,1.0265141427912416,6.63914699296078,0.19575521454259348,-0.2126428260319352,-0.35782711039335835,US,0.08284466666426486,BEAR,BULL,0.6
2024-12-31,2025-01-01,JP4.T,0.9087084255110917,1.1735623602384375,4.720125455859487,0.21331184884218096,0.19383827430423825,0.6102466482390716,JP,0.07602613537221357,BEAR,BULL,0.6
2024-12-31,2025-01-01,JP7.T,0.9404400663275166,1.098966886870508,5.19049096631947,0.1957345982978898,0.1840766586058573,0.4917953002968978,JP,0.08285339248961816,BEAR,BULL,0.6
2024-12-31,2025-01-01,JP3.T,1.3272943745498404,1.0091881430762557,5.285851974639641,0.19134353814318286,0.2539692017839094,0.41604186315360947,JP,0.08475475918312632,BEAR,BULL,0.6
2024-12-31,2025-01-01,JP1.T,-0.2682145771968832,1.0894740417393471,6.623536871879382,0.1861266192414469,-0.04992187248492994,0.1691895776618358,JP,0.0871303393499855,BEAR,BULL,0.6
2024-12-31,2025-01-01,JP6.T,0.07879692453550993,1.0441985969051442,6.000380630635179,0.1945560866919989,0.015330421280993564,0.02743269502258057,JP,0.08335527185148582,BEAR,BULL,0.6
2024-12-31,2025-01-01,JP2.T,0.08960739120678982,0.9873617595853288,5.878422196266649,0.19543487919109942,0.017512409675128553,-0.20722602360583448,JP,0.08298045652698101,BEAR,BULL,0.6
